participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.random_treatment_ids,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.real_world_currency_per_point,session.config.participation_fee,session.params,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.item1control,survey.1.player.item1trust,survey.1.player.item1autocontrol,survey.1.player.item1monitoring,survey.1.player.item2control,survey.1.player.item2trust,survey.1.player.item2autocontrol,survey.1.player.item2monitoring,survey.1.player.item3control,survey.1.player.item3trust,survey.1.player.item3autocontrol,survey.1.player.item3monitoring,survey.1.player.item4trust,survey.1.player.item4control,survey.1.player.item4autocontrol,survey.1.player.item4monitoring,survey.1.player.item5trust,survey.1.player.item5control,survey.1.player.item5autocontrol,survey.1.player.item5monitoring,survey.1.group.id_in_subsession,survey.1.subsession.round_number,survey.2.player.id_in_group,survey.2.player.role,survey.2.player.payoff,survey.2.player.item1control,survey.2.player.item1trust,survey.2.player.item1autocontrol,survey.2.player.item1monitoring,survey.2.player.item2control,survey.2.player.item2trust,survey.2.player.item2autocontrol,survey.2.player.item2monitoring,survey.2.player.item3control,survey.2.player.item3trust,survey.2.player.item3autocontrol,survey.2.player.item3monitoring,survey.2.player.item4trust,survey.2.player.item4control,survey.2.player.item4autocontrol,survey.2.player.item4monitoring,survey.2.player.item5trust,survey.2.player.item5control,survey.2.player.item5autocontrol,survey.2.player.item5monitoring,survey.2.group.id_in_subsession,survey.2.subsession.round_number,survey.3.player.id_in_group,survey.3.player.role,survey.3.player.payoff,survey.3.player.item1control,survey.3.player.item1trust,survey.3.player.item1autocontrol,survey.3.player.item1monitoring,survey.3.player.item2control,survey.3.player.item2trust,survey.3.player.item2autocontrol,survey.3.player.item2monitoring,survey.3.player.item3control,survey.3.player.item3trust,survey.3.player.item3autocontrol,survey.3.player.item3monitoring,survey.3.player.item4trust,survey.3.player.item4control,survey.3.player.item4autocontrol,survey.3.player.item4monitoring,survey.3.player.item5trust,survey.3.player.item5control,survey.3.player.item5autocontrol,survey.3.player.item5monitoring,survey.3.group.id_in_subsession,survey.3.subsession.round_number,survey.4.player.id_in_group,survey.4.player.role,survey.4.player.payoff,survey.4.player.item1control,survey.4.player.item1trust,survey.4.player.item1autocontrol,survey.4.player.item1monitoring,survey.4.player.item2control,survey.4.player.item2trust,survey.4.player.item2autocontrol,survey.4.player.item2monitoring,survey.4.player.item3control,survey.4.player.item3trust,survey.4.player.item3autocontrol,survey.4.player.item3monitoring,survey.4.player.item4trust,survey.4.player.item4control,survey.4.player.item4autocontrol,survey.4.player.item4monitoring,survey.4.player.item5trust,survey.4.player.item5control,survey.4.player.item5autocontrol,survey.4.player.item5monitoring,survey.4.group.id_in_subsession,survey.4.subsession.round_number,survey.5.player.id_in_group,survey.5.player.role,survey.5.player.payoff,survey.5.player.item1control,survey.5.player.item1trust,survey.5.player.item1autocontrol,survey.5.player.item1monitoring,survey.5.player.item2control,survey.5.player.item2trust,survey.5.player.item2autocontrol,survey.5.player.item2monitoring,survey.5.player.item3control,survey.5.player.item3trust,survey.5.player.item3autocontrol,survey.5.player.item3monitoring,survey.5.player.item4trust,survey.5.player.item4control,survey.5.player.item4autocontrol,survey.5.player.item4monitoring,survey.5.player.item5trust,survey.5.player.item5control,survey.5.player.item5autocontrol,survey.5.player.item5monitoring,survey.5.group.id_in_subsession,survey.5.subsession.round_number,demographics.1.player.id_in_group,demographics.1.player.role,demographics.1.player.payoff,demographics.1.player.age,demographics.1.player.gender,demographics.1.player.highest_education,demographics.1.player.country,demographics.1.player.workexperience,demographics.1.group.id_in_subsession,demographics.1.subsession.round_number,feedback.1.player.id_in_group,feedback.1.player.role,feedback.1.player.payoff,feedback.1.player.feedback_text,feedback.1.group.id_in_subsession,feedback.1.subsession.round_number,payment_info.1.player.id_in_group,payment_info.1.player.role,payment_info.1.player.payoff,payment_info.1.group.id_in_subsession,payment_info.1.subsession.round_number
23,i0fjq7wc,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:27:02.301475,1,AOMYFDVVIRWN2,37TD41K0AMTLS36JTRXJZWH0RSVSCU,0.0,"{'1': 1, '2': 2, '3': 1, '4': 3, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,23,,0.0,,,,,,,3,,,,,,,,,,,,,,1,1,23,,0.0,,4,,,,,,,,,,,,,,,,,,,1,2,23,,0.0,,,,,,,,,,,,,,,,5,,,,,1,3,23,,0.0,,,,,,,,,,4,,,,,,,,,,,1,4,23,,0.0,,,,,,,,,,,,,,,,,,,,5,1,5,23,,0.0,45-54,Male,Bachelors Degree,Austria,7,1,1,23,,0.0,NO,1,1,23,,0.0,1,1
24,y38t4mpi,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:27:19.718127,1,A17R2JCRNQH30T,3Z7EFSHGNEYTOKSIN136Y4YS67YCXN,0.0,"{'1': 3, '2': 1, '3': 3, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,24,,0.0,,,,,,,,,,,,,,,,,,,3,,1,1,24,,0.0,,,,4,,,,,,,,,,,,,,,,,1,2,24,,0.0,,,,,,,,,,,,,,,,3,,,,,1,3,24,,0.0,,,,,,,,,,,,3,,,,,,,,,1,4,24,,0.0,,,,,,4,,,,,,,,,,,,,,,1,5,24,,0.0,25-34,Female,Bachelors Degree,Albania,6,1,1,24,,0.0,GOOD,1,1,24,,0.0,1,1
25,04mw7yd4,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:27:30.513854,1,A2NC28XJKAFJV,3OS46CRSLKJC4EEMDVPLOJ9XUAEV6A,0.0,"{'1': 0, '2': 2, '3': 3, '4': 3, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,25,,0.0,5,,,,,,,,,,,,,,,,,,,,1,1,25,,0.0,,,,,,,,,,,,,,,,,,,,4,1,2,25,,0.0,,,,,,,4,,,,,,,,,,,,,,1,3,25,,0.0,,,,,,,,,,,,,,,,4,,,,,1,4,25,,0.0,,,,,,,,,,,,4,,,,,,,,,1,5,25,,0.0,35-44,Female,Bachelors Degree,United Kingdom,4,1,1,25,,0.0,no,1,1,25,,0.0,1,1
26,k14uxatz,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:27:39.353043,1,ACQGV9OZWZNCG,35L9RVQFCT2SOO934O6KPOW4PHMHU9,0.0,"{'1': 1, '2': 2, '3': 1, '4': 0, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,26,,0.0,,,,,,,,,,,,,,4,,,,,,,1,1,26,,0.0,,,,,,,,,,,,,,,,,,4,,,1,2,26,,0.0,,,,,,,,,,4,,,,,,,,,,,1,3,26,,0.0,,4,,,,,,,,,,,,,,,,,,,1,4,26,,0.0,,,,,,,1,,,,,,,,,,,,,,1,5,26,,0.0,25-34,Male,Masters Degree,Algeria,4,1,1,26,,0.0,good,1,1,26,,0.0,1,1
27,fyqzdqis,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:27:40.836035,1,A1S7N7E3E26HOF,3R08VXYT7HF8N3SWMFZ9GZS7WU17WW,0.0,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,27,,0.0,,,,,4,,,,,,,,,,,,,,,,1,1,27,,0.0,,,,,,,,,,,,,,,,,,,4,,1,2,27,,0.0,,,,,,,,,,,,,,3,,,,,,,1,3,27,,0.0,3,,,,,,,,,,,,,,,,,,,,1,4,27,,0.0,,,,,,,,,3,,,,,,,,,,,,1,5,27,,0.0,35-44,Female,High School or lower,Australia,7,1,1,27,,0.0,good,1,1,27,,0.0,1,1
28,w1edegdu,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:28:14.432560,1,AVMRKYJNOVUL,3OVR4I9USU36KJER882WLYQBHRU4Q5,0.0,"{'1': 1, '2': 3, '3': 3, '4': 1, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,28,,0.0,,5,,,,,,,,,,,,,,,,,,,1,1,28,,0.0,,,,,,,,,,,,,4,,,,,,,,1,2,28,,0.0,,,,,,,,,,,,5,,,,,,,,,1,3,28,,0.0,,,,,,,,4,,,,,,,,,,,,,1,4,28,,0.0,,,,,,,,,,,,,,,,,,,3,,1,5,28,,0.0,25-34,Female,Masters Degree,United Kingdom,5,1,1,28,,0.0,Good,1,1,28,,0.0,1,1
29,0olsk83s,,0,26,28,demographics,Demographics,2023-01-14 12:28:16.681258,1,AWX3PLN2FS0SW,3H8DHMCCWEVX9CZPOEJSSG88VYUKD5,0.0,"{'1': 1, '2': 2, '3': 2, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,29,,0.0,,4,,,,,,,,,,,,,,,,,,,1,1,29,,0.0,,,,,,,4,,,,,,,,,,,,,,1,2,29,,0.0,,,,,,,,,,,,,,,,,,5,,,1,3,29,,0.0,,,,,,,,,,,4,,,,,,,,,,1,4,29,,0.0,,,,,,,,,,,,,3,,,,,,,,1,5,29,,0.0,,,,,,1,1,29,,0.0,,1,1,29,,0.0,1,1
30,a0mwdl67,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:28:30.791933,1,A307T6Q7I9L3FV,3ZR9AIQJUGTIWQ9SRA8H6SZT4NW043,0.0,"{'1': 3, '2': 1, '3': 0, '4': 3, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,30,,0.0,,,,,,4,,,,,,,,,,,,,,,1,1,30,,0.0,,,,,,,,,,,,,,,,,,,,4,1,2,30,,0.0,,,,,,,,,4,,,,,,,,,,,,1,3,30,,0.0,,,,4,,,,,,,,,,,,,,,,,1,4,30,,0.0,,,,,,,,,,,,,,,,4,,,,,1,5,30,,0.0,25-34,Female,High School or lower,South Korea,6,1,1,30,,0.0,GOOD,1,1,30,,0.0,1,1
31,eogui9kg,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:28:33.615480,1,AE5V9SDUTUODA,3QFUFYSY93Z9TUOIUSR29ZMXAPLF4M,0.0,"{'1': 0, '2': 2, '3': 2, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,31,,0.0,,,,,,,,,,,4,,,,,,,,,,1,1,31,,0.0,,,,,,,5,,,,,,,,,,,,,,1,2,31,,0.0,4,,,,,,,,,,,,,,,,,,,,1,3,31,,0.0,,,,,,,,,,,,,,,,,,,3,,1,4,31,,0.0,,,,,,,,,,,,,,5,,,,,,,1,5,31,,0.0,25-34,Male,Masters Degree,Australia,5,1,1,31,,0.0,good,1,1,31,,0.0,1,1
32,zkkb54ph,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:29:09.995929,1,A3Q897SMMVA32T,37C0GNLMHKNQAXE0MAPRIX3QU3BD6U,0.0,"{'1': 0, '2': 1, '3': 3, '4': 2, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,32,,0.0,,,,,,4,,,,,,,,,,,,,,,1,1,32,,0.0,,,,,,,,,,,,,,,,,,,,4,1,2,32,,0.0,4,,,,,,,,,,,,,,,,,,,,1,3,32,,0.0,,,,,,,,,,,,,,,4,,,,,,1,4,32,,0.0,,,,,,,,,,,,4,,,,,,,,,1,5,32,,0.0,25-34,Male,High School or lower,United Kingdom,2,1,1,32,,0.0,nothing,1,1,32,,0.0,1,1
33,40qczrnt,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:29:22.467731,1,AXLXVLUAKX1WU,3F1567XTN1P7HPK3P3YN261R3J89Q6,0.0,"{'1': 0, '2': 2, '3': 1, '4': 1, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,33,,0.0,,,,,,,4,,,,,,,,,,,,,,1,1,33,,0.0,4,,,,,,,,,,,,,,,,,,,,1,2,33,,0.0,,,,,,,,,,,,,4,,,,,,,,1,3,33,,0.0,,,,,,,,,,4,,,,,,,,,,,1,4,33,,0.0,,,,,,,,,,,,,,,,,,,4,,1,5,33,,0.0,35-44,Female,High School or lower,South Africa,2,1,1,33,,0.0,GOOD,1,1,33,,0.0,1,1
34,c1zpn8t9,,0,26,28,demographics,Demographics,2023-01-14 12:30:07.596753,1,A3UZ5V4Y0K3YPV,32KTQ2V7RIZGWAMBXAR6LXHMTIB9MJ,0.0,"{'1': 1, '2': 2, '3': 2, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,34,,0.0,,5,,,,,,,,,,,,,,,,,,,1,1,34,,0.0,,,,,,,,,,,,,,,,,,4,,,1,2,34,,0.0,,,,,,,,,,,,,,,5,,,,,,1,3,34,,0.0,,,,,,,,,,,3,,,,,,,,,,1,4,34,,0.0,,,,,,,5,,,,,,,,,,,,,,1,5,34,,0.0,,,,,,1,1,34,,0.0,,1,1,34,,0.0,1,1
35,446xj6kn,,0,10,28,survey,Vignette5,2023-01-14 12:30:43.332688,1,AYWHJVYLOA2B5,3XIQGXAUMHSNC3XMWKVVII6E5W77XP,0.0,"{'1': 3, '2': 0, '3': 3, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,35,,0.0,,,,,,,,,,,,4,,,,,,,,,1,1,35,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,35,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,35,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,35,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,35,,0.0,,,,,,1,1,35,,0.0,,1,1,35,,0.0,1,1
36,2urxoimq,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:31:25.074013,1,A21HNFT7JXNSZ3,3MX2NQ3YCEE8PZJ38RGYKYSIEQBX5Z,0.0,"{'1': 2, '2': 0, '3': 2, '4': 2, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,36,,0.0,,,5,,,,,,,,,,,,,,,,,,1,1,36,,0.0,,,,,,,,,,,,,,,4,,,,,,1,2,36,,0.0,,,,,,,,,,,5,,,,,,,,,,1,3,36,,0.0,,,,,3,,,,,,,,,,,,,,,,1,4,36,,0.0,,,,,,,,,,,,,,,,,4,,,,1,5,36,,0.0,25-34,Male,Bachelors Degree,Virgin Islands (US),5,1,1,36,,0.0,GOOD,1,1,36,,0.0,1,1
37,u03t1ill,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:31:50.126482,1,A2NAH2MLJAEQ99,39GAF6DQWWKHXSDP7PD4TNIGMZYV1C,0.0,"{'1': 2, '2': 3, '3': 3, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,37,,0.0,,,4,,,,,,,,,,,,,,,,,,1,1,37,,0.0,,,,,,,,4,,,,,,,,,,,,,1,2,37,,0.0,,,,,,,,,,,,3,,,,,,,,,1,3,37,,0.0,,,,,,,,,,,,,,,,,4,,,,1,4,37,,0.0,,,,,,,,,,,,,3,,,,,,,,1,5,37,,0.0,25-34,Female,Bachelors Degree,United Arab Emirates,5,1,1,37,,0.0,interesting,1,1,37,,0.0,1,1
38,debkbwdq,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:31:54.803803,1,A1HT8OK12YG0R6,3OVHNO1VEBLSY7YBOFM2FVWLZ78DZL,0.0,"{'1': 0, '2': 0, '3': 2, '4': 3, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,38,,0.0,5,,,,,,,,,,,,,,,,,,,,1,1,38,,0.0,,,,,,,,,,,4,,,,,,,,,,1,2,38,,0.0,,,,,4,,,,,,,,,,,,,,,,1,3,38,,0.0,,,,,,,,,,,,,,,,,,2,,,1,4,38,,0.0,,,,,,,,,,,,,,,,4,,,,,1,5,38,,0.0,25-34,Male,Bachelors Degree,Virgin Islands (US),6,1,1,38,,0.0,GOOD,1,1,38,,0.0,1,1
39,hb09x4hu,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:32:08.810827,1,AE62GL4CCNGDS,373ERPL3YTSQD58H0OS4YWC8TCCRTO,0.0,"{'1': 2, '2': 2, '3': 3, '4': 0, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,39,,0.0,,,5,,,,,,,,,,,,,,,,,,1,1,39,,0.0,,,,,,,,,,,,,,3,,,,,,,1,2,39,,0.0,,,,,,,5,,,,,,,,,,,,,,1,3,39,,0.0,,,,,,,,,,,,,,,,,,5,,,1,4,39,,0.0,,,,,,,,,,,,5,,,,,,,,,1,5,39,,0.0,25-34,Male,High School or lower,India,3,1,1,39,,0.0,you can add more questions of multiple choice ,1,1,39,,0.0,1,1
40,9di0nrrw,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:32:19.017419,1,A2D4HCMUFKSS9A,3EA3QWIZ4NFDK65YA1YVK4BH6GUITC,0.0,"{'1': 1, '2': 3, '3': 3, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,40,,0.0,,,,,,,,,,,,,,,,,,4,,,1,1,40,,0.0,,,,,,,,,,,,,,,4,,,,,,1,2,40,,0.0,,4,,,,,,,,,,,,,,,,,,,1,3,40,,0.0,,,,,,,,4,,,,,,,,,,,,,1,4,40,,0.0,,,,,,,,,,,,4,,,,,,,,,1,5,40,,0.0,35-44,Female,High School or lower,United Arab Emirates,6,1,1,40,,0.0,good,1,1,40,,0.0,1,1
41,ttdba05o,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:32:24.748748,1,A25ODJ1K80KUWD,388U7OUMFCLPXWBQ2M4UELA3W1G0RM,0.0,"{'1': 2, '2': 1, '3': 3, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,41,,0.0,,,4,,,,,,,,,,,,,,,,,,1,1,41,,0.0,,,,,,,,,,,,4,,,,,,,,,1,2,41,,0.0,,,,,,5,,,,,,,,,,,,,,,1,3,41,,0.0,,,,,,,,,,,,,,,,,,,4,,1,4,41,,0.0,,,,,,,,,,,,,,,,4,,,,,1,5,41,,0.0,25-34,Male,Masters Degree,Albania,3,1,1,41,,0.0,good,1,1,41,,0.0,1,1
42,auwt46ls,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:32:32.634826,1,A1QY77QE9JTUI7,32KTQ2V7RIZGWAMBXAR6LXHMTIB9MJ,0.0,"{'1': 2, '2': 1, '3': 1, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,42,,0.0,,,4,,,,,,,,,,,,,,,,,,1,1,42,,0.0,,,,,,,,,,,,,,4,,,,,,,1,2,42,,0.0,,,,,,,,,,,,,,,,,,,,4,1,3,42,,0.0,,,,,,4,,,,,,,,,,,,,,,1,4,42,,0.0,,,,,,,,,,4,,,,,,,,,,,1,5,42,,0.0,25-34,Male,High School or lower,United Arab Emirates,4,1,1,42,,0.0,good,1,1,42,,0.0,1,1
43,uu02ls44,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:32:45.081420,1,A1UM20FOJ10YUY,3P529IW9K355R2V30KQJVGO8WBGFLF,0.0,"{'1': 0, '2': 0, '3': 0, '4': 2, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,43,,0.0,,,,,,,,,5,,,,,,,,,,,,1,1,43,,0.0,,,,,,,,,,,,,,,,,4,,,,1,2,43,,0.0,5,,,,,,,,,,,,,,,,,,,,1,3,43,,0.0,,,,,4,,,,,,,,,,,,,,,,1,4,43,,0.0,,,,,,,,,,,,,,,5,,,,,,1,5,43,,0.0,25-34,Male,Trade School,Australia,5,1,1,43,,0.0,GOOD,1,1,43,,0.0,1,1
44,7nc9lqkj,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:33:31.413969,1,A3FDLTAPNPZL1T,3R3YRB5GRKNDE11PYIWS8290CMWAUR,0.0,"{'1': 2, '2': 0, '3': 3, '4': 1, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,44,,0.0,,,3,,,,,,,,,,,,,,,,,,1,1,44,,0.0,,,,,,,,,,,,,4,,,,,,,,1,2,44,,0.0,,,,,,,,,,,,,,,,,,,,4,1,3,44,,0.0,,,,,4,,,,,,,,,,,,,,,,1,4,44,,0.0,,,,,,,,,,,,4,,,,,,,,,1,5,44,,0.0,35-44,Female,High School or lower,Australia,7,1,1,44,,0.0,GOOD,1,1,44,,0.0,1,1
45,q6oorp2z,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:34:13.441754,1,A3BRK0HKRWIWLL,3TXWC2NHN4AJU5ZGH7NSX6GSL7T9SV,0.0,"{'1': 1, '2': 0, '3': 0, '4': 2, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,45,,0.0,,,,,4,,,,,,,,,,,,,,,,1,1,45,,0.0,,,,,,,,,,,,,,,4,,,,,,1,2,45,,0.0,,,,,,,,,,,,,,,,,4,,,,1,3,45,,0.0,,4,,,,,,,,,,,,,,,,,,,1,4,45,,0.0,,,,,,,,,4,,,,,,,,,,,,1,5,45,,0.0,25-34,Female,High School or lower,United Arab Emirates,6,1,1,45,,0.0,GOOD,1,1,45,,0.0,1,1
46,uyiq5uvh,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:34:20.533779,1,AYWJROGFU7MI,3Q5ZZ9ZEVTZIAYIV0J464ZBPNH3853,0.0,"{'1': 2, '2': 3, '3': 1, '4': 3, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,46,,0.0,,,,,,,,,,,,,,,,,2,,,,1,1,46,,0.0,,,,,,,,3,,,,,,,,,,,,,1,2,46,,0.0,,,3,,,,,,,,,,,,,,,,,,1,3,46,,0.0,,,,,,,,,,,,,,,,4,,,,,1,4,46,,0.0,,,,,,,,,,2,,,,,,,,,,,1,5,46,,0.0,35-44,Female,Bachelors Degree,Virgin Islands (US),6,1,1,46,,0.0,GOOD,1,1,46,,0.0,1,1
47,67brs0w1,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:35:58.121434,1,A2P49UVZY1KWAQ,340UGXU9D3LX6P4N9DNO4PNDXWWUVB,0.0,"{'1': 0, '2': 3, '3': 1, '4': 3, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,47,,0.0,4,,,,,,,,,,,,,,,,,,,,1,1,47,,0.0,,,,,,,,4,,,,,,,,,,,,,1,2,47,,0.0,,,,,,,,,,,,,,,,,4,,,,1,3,47,,0.0,,,,,,,,,,,,,,,,4,,,,,1,4,47,,0.0,,,,,,,,,,4,,,,,,,,,,,1,5,47,,0.0,25-34,Female,High School or lower,United Arab Emirates,5,1,1,47,,0.0,Good,1,1,47,,0.0,1,1
48,u8rk9pow,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:39:37.052380,1,A2E2SLXF4KQ3S1,3H8DHMCCWEVX9CZPOEJSSG88VYUKD5,0.0,"{'1': 0, '2': 1, '3': 3, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,48,,0.0,,,,,,4,,,,,,,,,,,,,,,1,1,48,,0.0,,,,,,,,,,,,,,,,,,5,,,1,2,48,,0.0,,,,,,,,,,,,4,,,,,,,,,1,3,48,,0.0,,,,,,,,,,,,,,,3,,,,,,1,4,48,,0.0,4,,,,,,,,,,,,,,,,,,,,1,5,48,,0.0,25-34,Male,Bachelors Degree,Georgia,3,1,1,48,,0.0,good,1,1,48,,0.0,1,1
49,4tecidwi,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:40:15.120567,1,A160BYMX7X0EPG,3KRVW3HTZS5Y1PIA6GRX2SMCL6ZSMC,0.0,"{'1': 2, '2': 0, '3': 3, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,49,,0.0,,,,,,,,,,,,,,,,4,,,,,1,1,49,,0.0,,,,,5,,,,,,,,,,,,,,,,1,2,49,,0.0,,,,,,,,,,,,3,,,,,,,,,1,3,49,,0.0,,,4,,,,,,,,,,,,,,,,,,1,4,49,,0.0,,,,,,,,,,,,,,,,,,,4,,1,5,49,,0.0,25-34,Female,Masters Degree,Georgia,4,1,1,49,,0.0,nice,1,1,49,,0.0,1,1
